<RecentFiles>
  <RecentFiles>
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml" caret="302" fromTop="4" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="5035" fromTop="35" />
  </RecentFiles>
  <RecentEdits>
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="4375" fromTop="51" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="1383" fromTop="32" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="1383" fromTop="20" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml" caret="559" fromTop="8" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml" caret="302" fromTop="4" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="1383" fromTop="12" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="1383" fromTop="18" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="1383" fromTop="25" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="509" fromTop="27" />
    <File id="25A488AF-2C23-40A5-890B-C57F964B1D77/f:MainWindow.xaml.cs" caret="5035" fromTop="35" />
  </RecentEdits>
</RecentFiles>
